IMIĘ_PIERWSZE;LICZBA_WYSTĄPIEŃ
ZUZANNA;7351
JULIA;7351
ZOFIA;7073
HANNA;6658
MAJA;6508
LENA;5446
ALICJA;5139
OLIWIA;4979
LAURA;4954
MARIA;4650
POLA;4060
AMELIA;3996
EMILIA;3898
ANTONINA;3719
WIKTORIA;3673
ALEKSANDRA;3444
MARCELINA;3414
LILIANA;3198
IGA;2949
HELENA;2753
KLARA;2751
NATALIA;2653
MICHALINA;2644
GABRIELA;2566
NADIA;2402
ANNA;2356
BLANKA;2117
KORNELIA;2107
MILENA;1914
ŁUCJA;1897
JAGODA;1843
NELA;1731
KAJA;1604
NIKOLA;1491
MARTYNA;1454
ANASTAZJA;1369
BARBARA;1353
LILIANNA;1352
NINA;1339
WERONIKA;1322
KAROLINA;1181
AGATA;1152
MATYLDA;1137
MIA;1114
ANIELA;1109
MAGDALENA;979
RÓŻA;897
KINGA;877
ROZALIA;867
SARA;858
ELIZA;851
ADRIANNA;799
JOANNA;722
LIWIA;715
IZABELA;711
KALINA;709
MAŁGORZATA;703
GAJA;685
PAULINA;656
AURELIA;588
MARIANNA;578
LIDIA;568
KATARZYNA;555
MELANIA;549
MARTA;540
URSZULA;529
MALWINA;522
BIANKA;516
DOMINIKA;515
EWA;505
KLAUDIA;457
PATRYCJA;435
OLGA;424
APOLONIA;421
IDA;418
WANDA;378
ZOJA;361
DARIA;350
JAGNA;339
DOROTA;336
ADA;315
DIANA;315
KAMILA;302
MARIKA;301
LILIA;280
RITA;277
ELENA;267
STEFANIA;257
LUIZA;249
INGA;245
DAGMARA;242
JADWIGA;229
SANDRA;208
OLIVIA;205
ELŻBIETA;202
EMMA;197
SOFIA;195
NEL;191
ROKSANA;191
MONIKA;188
JANINA;186
AGNIESZKA;186
TOLA;185
LARA;178
JOWITA;176
LILA;173
MARLENA;163
JAŚMINA;160
CELINA;159
KARINA;157
JUSTYNA;157
ADELA;152
LEA;151
ALINA;138
JULIANNA;136
JULITA;135
FELICJA;131
SONIA;130
NATASZA;128
KRYSTYNA;126
KONSTANCJA;120
EWELINA;118
NOEMI;114
IZABELLA;113
VANESSA;113
VICTORIA;111
ANITA;110
ESTERA;108
OTYLIA;102
LIVIA;96
MILANA;95
FAUSTYNA;94
MILA;90
JUDYTA;88
TERESA;86
DANUTA;86
MARIETTA;83
SABINA;83
OKTAWIA;77
LUCYNA;76
GLORIA;75
KLEMENTYNA;75
INES;74
FRANCISZKA;74
INKA;73
PAULA;72
FLORENTYNA;71
VIKTORIA;70
MALINA;70
AMANDA;67
NICOLA;67
MAYA;66
IRENA;63
ANTONIA;62
SYLWIA;61
MIRA;61
ALISA;61
AURORA;59
MAGDA;58
KIRA;58
JÓZEFINA;56
MIRIAM;56
INEZ;56
ARIANA;51
ADRIANA;51
ANETA;50
STELLA;49
TAMARA;47
ROMA;47
HONORATA;46
EDYTA;45
SOFIIA;44
OLA;44
ZLATA;44
LARYSA;44
IDALIA;41
POLINA;40
NICOLE;39
CECYLIA;39
NASTIA;38
ANGELIKA;37
BEATA;37
LILLA;37
OLIMPIA;36
JANA;36
SAMANTA;36
NELIA;36
MELISA;36
DOBRAWA;35
EVA;35
ANASTASIA;35
SOPHIE;35
DALIA;34
NAOMI;34
ZOE;33
MIRELLA;33
EMILY;32
MARINA;32
JESSICA;32
WANESSA;32
HANA;31
