1;Mysz;Długowłosa;samiec;Ferrari;176;2018-07-22;2.9;0.19;5.3
2;Kot;Rosyjski niebieski;samiec;Smolik ;270;2015-10-17;5.7;3.5;27.2
3;Pies;Bulterier;samica;Eska;335;2010-07-03;11;11.4;39
4;Mysz;Długowłosa;samica;Jula;8;2020-11-28;0.6;0.11;5.4
5;Królik;Kalifornijski;samica;Alexa;121;2020-03-05;1.3;2.3;16.7
6;Pies;Pies chodzki;samica;Tessa ;13;2009-10-08;11.7;22.6;53
7;Pies;Pudel;samiec;Dino;343;2014-07-03;7;24.9;52.3
8;Pies;Amerykański pitbulterier;samiec;Puszek;118;2010-01-19;11.5;20.3;49.9
9;Pies;Pekińczyk;samiec;Diego;332;2019-01-17;2.5;5.4;15.3
10;Chomik;Chiński;samiec;Irys;37;2020-12-31;0.5;0.25;5.6
11;Pies;Pies chodzki;samica; Suzi;385;2010-01-18;11.5;18.7;48.6
12;Chomik;Zabajkalski;samica;Selena ;364;2018-10-25;2.7;0.19;6.7
13;Pies;Owczarek podhalański;samiec;Kaprys;229;2011-04-03;10.2;53.3;62
14;Mysz;Krótkowłosa;samiec;Puszek;224;2020-11-05;0.6;0.15;3.5
15;Kot;Syjamski;samiec; Mikrus;282;2011-08-23;9.9;5.1;22.7
16;Pies;Bokser;samiec;Rysiek ;324;2008-07-21;13;25.5;57.3
17;Chomik;Zabajkalski;samiec; Pimpek;88;2020-05-22;1.1;0.26;6.7
18;Pies;Buldog amerykański;samica;Biała ;310;2019-03-14;2.3;52.4;60
19;Kot;Doński sfinks;samica;Furia ;18;2020-08-05;0.9;6.5;23.5
20;Królik;Mały baran;samiec;Szajba;2;2018-06-20;3;2;16.5
21;Pies;Owczarek szkocki długowłosy;samiec;Helmut ;355;2019-12-22;1.5;24.9;51
22;Pies;Owczarek portugalski;samiec;Sherlock;116;2016-04-14;5.2;16.8;46.6
23;Pies;Dog argentyński;samica;Mia;46;2011-04-10;10.2;42.9;65.7
24;Kot;Brytyjski krótkowłosy;samica;Wiga;22;2019-06-23;2;5.7;30.8
25;Chomik;Zabajkalski;samica;Tora;180;2018-01-24;3.4;0.21;5.4
26;Pies;Wyżeł włoski krótkowłosy;samica; Fuzja;367;2009-11-06;11.7;35.5;65
27;Kot;Japoński bobtail;samiec;Leon;16;2015-05-15;6.1;6.4;27.7
28;Pies;Terier australijski;samiec;Hipolit ;293;2015-03-25;6.3;5.3;21.8
29;Pies;Cocker spaniel amerykański;samica;Viola ;219;2016-11-04;4.7;11.8;39.2
30;Kot;Perski;samica;Nadia;123;2012-06-26;9;3.4;26.1
31;Pies;Owczarek szkocki długowłosy;samiec;Uszatek;23;2009-06-28;12;22.5;52.5
32;Pies;Doberman;samica;Ida;361;2012-09-06;8.8;44.2;72.3
33;Pies;Bokser;samiec; Hachi;351;2019-05-12;2.1;27.1;60.4
34;Pies;Samojed;samica;Linda ;265;2013-06-16;8;27.4;56.5
35;Pies;Doberman;samiec;Stich ;108;2017-06-25;4;43.9;71.2
36;Pies;Owczarek kaukaski;samiec;Cypis;286;2020-10-27;0.7;59.3;75.1
37;Pies;Szpic niemiecki;samica;Goja ;84;2013-12-08;7.6;26.2;46
38;Kot;Himalayan;samica; Lila;353;2019-09-17;1.8;7.9;28.5
39;Pies;Pekińczyk;samiec;Hultaj ;191;2013-03-06;8.3;5.7;19.6
40;Chomik;Zabajkalski;samiec;Harold;315;2018-04-08;3.2;0.23;5
41;Kot;Maine coon;samiec;Gucio;144;2018-12-01;2.6;8;28.1
42;Pies;Husky syberyjski;samica;Coffee;302;2009-02-16;12.4;23;51.7
43;Mysz;Loczkowana;samica;Daisy;211;2018-08-16;2.9;0.16;4
44;Mysz;Satynowa;samica;Ofelia;242;2019-01-07;2.5;0.18;5.2
45;Kot;Pixie-bob;samiec;Bastek;187;2010-11-28;10.6;3;25.4
46;Kot;Egipski mau;samica;Mia;344;2017-03-14;4.3;3.2;27.6
47;Pies;Owczarek szkocki krótkowłosy;samica;Mela;339;2020-03-29;1.3;21.3;52.9
48;Szczur;Wędrowny;samiec;Smolik ;154;2020-02-18;1.4;0.13;7.6
49;Pies;Samojed;samiec;Zyzio ;305;2014-04-20;7.2;27.7;57.2
50;Kot;Rosyjski niebieski;samica;Viola ;211;2010-06-24;11;6.8;32
51;Pies;Grzywacz chiński;samiec;Cypis;204;2008-05-03;13.2;5.3;23.6
52;Chomik;Syryjski;samiec;Ciapek;359;2019-01-27;2.4;0.23;6.5
53;Pies;Owczarek szkocki krótkowłosy;samica;Liza;314;2009-09-06;11.8;20.6;58.6
